,p_from_mw,q_from_mvar,p_to_mw,q_to_mvar,pl_mw,ql_mvar,i_from_ka,i_to_ka,i_ka,vm_from_pu,va_from_degree,vm_to_pu,va_to_degree,loading_percent
16,0.09005313586745856,0.04004166665016211,-0.09000000000000027,-0.03999999999999671,5.313586745828158e-05,4.1666650165396446e-05,0.0049190101601348955,0.004919010160134896,0.004919010160134896,0.91369754618614,-0.48547316681056135,0.9130904793901732,-0.49506273456956107,4.919059350728404e-06
17,0.36113752344515754,0.16107885281871487,-0.36097656924737465,-0.16092525933119645,0.0001609541977828921,0.00015359348751842195,0.018087085957128768,0.018087085957128775,0.018087085957128775,0.9970322597557031,0.014481414064116974,0.9965038956811976,0.0036508957120350034,1.8087266829797073e-05
18,0.2709765692472589,0.12092525933125559,-0.27014439255815187,-0.1201754040697108,0.0008321766891070115,0.0007498552615447795,0.01357983063571246,0.01357983063571246,0.01357983063571246,0.9965038956811976,0.0036508957120350034,0.9929262995580163,-0.06332768294780258,1.3579966435376814e-05
19,0.18014439255818643,0.08017540406972662,-0.18004363449444363,-0.0800576930619255,0.00010075806374279517,0.00011771100780111343,0.009056331812814823,0.009056331812814823,0.009056331812814823,0.9929262995580163,-0.06332768294780258,0.9922217958471776,-0.08268556174124501,9.056422377038594e-06
20,0.09004363449441612,0.040057693061924,-0.09000000000000598,-0.0399999999999821,4.363449441013856e-05,5.769306194190055e-05,0.004529620927827872,0.0045296209278278725,0.0045296209278278725,0.9922217958471776,-0.08268556174124501,0.9915843768843853,-0.10303313280908616,4.529666224490117e-06
21,0.9396127567510039,0.4572430454705542,-0.936431127680966,-0.4550690733023524,0.003181629070037828,0.00217397216820181,0.04848189651128139,0.0484818965112814,0.0484818965112814,0.9829379834224928,0.09604158128886504,0.9793522573629679,0.06507995938844881,4.8482381335094755e-05
22,0.8464311276809509,0.4050690733023399,-0.8412874523027153,-0.40100740268908064,0.005143675378235568,0.004061670613259238,0.043695627484456344,0.043695627484456344,0.043695627484456344,0.9793522573629679,0.06507995938844881,0.972681100996388,-0.02365392698028436,4.3696064445100796e-05
23,0.42128745230273884,0.20100740268911726,-0.4199999999999904,-0.19999999999999113,0.0012874523027484597,0.0010074026891261356,0.02188522127483995,0.021885221274839953,0.021885221274839953,0.972681100996388,-0.02365392698028436,0.969356112481672,-0.067354545452492,2.1885440129241244e-05
24,0.9507797671750493,0.973635973253931,-0.9481788707033498,-0.97231118165209,0.0026008964716994765,0.0013247916018410688,0.06535109764481203,0.06535109764481203,0.06535109764481203,0.9496581774235756,0.13385326254190136,0.9477289101600227,0.17330961454738347,6.535175116232366e-05
25,0.8881788707034959,0.9473111816521138,-0.884849876879783,-0.9456162294836012,0.003328993823712878,0.0016949521685125646,0.06248615914033068,0.06248615914033065,0.06248615914033068,0.9477289101600227,0.17330961454738347,0.9451651642607322,0.2294631582540022,6.248678400817076e-05
26,0.8248498768796948,0.9206162294835313,-0.813549020574275,-0.9106524811054667,0.01130085630541977,0.009963748378064574,0.05964129557348043,0.05964129557348043,0.05964129557348043,0.9451651642607322,0.2294631582540022,0.933725580941965,0.3124091271099562,5.964189199240035e-05
27,0.753549020574229,0.8906524811054184,-0.745715670623839,-0.8838282520887021,0.007833349950389978,0.00682422901671631,0.05698113592185554,0.05698113592185552,0.05698113592185554,0.933725580941965,0.3124091271099562,0.925507478387993,0.39031444368075857,5.698170573891292e-05
28,0.6257156706239124,0.813828252088741,-0.6218200019146862,-0.8118439558102485,0.0038956687092261966,0.0019842962784925033,0.050583905546258086,0.05058390554625809,0.05058390554625809,0.925507478387993,0.39031444368075857,0.9219500579020493,0.49558559179548756,5.058441139037199e-05
29,0.4218200019146207,0.21184395581022655,-0.42022636381801864,-0.2102689624943113,0.001593638096602068,0.001574993315915263,0.02334885491691661,0.023348854916916614,0.023348854916916614,0.9219500579020493,0.49558559179548756,0.917788887116629,0.41117769306762153,2.3349088407800692e-05
30,0.27022636381798204,0.1402689624943365,-0.27001316861947844,-0.14002047507939783,0.0002131951985036018,0.0002484874149386862,0.015128549135007758,0.01512854913500776,0.01512854913500776,0.917788887116629,0.41117769306762153,0.9168734657631317,0.38813495996250136,1.5128700422011982e-05
31,0.060013168619538426,0.040020475079380065,-0.0600000000000057,-0.03999999999997757,1.3168619532724635e-05,2.047507940249743e-05,0.0035878337284329506,0.0035878337284329515,0.0035878337284329515,0.9168734657631317,0.38813495996250136,0.9165898221625245,0.3804050663711636,3.5878696071290226e-06
32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9922217958471776,-0.08268556174124501,0.9413284372461108,-0.06040303241518636,0.0
33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9350593722085817,-0.13348447977850494,0.9170926801463928,-0.3849502449615243,0.0
34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9268848367751428,-0.17726896174948178,0.9915843768843853,-0.10303313280908616,0.0
35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9130904793901732,-0.49506273456956107,0.9165898221625245,0.3804050663711636,0.0
36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.969356112481672,-0.067354545452492,0.925507478387993,0.39031444368075857,0.0
